MVZOR C1 Vf			(tolik líbit)
    SVZOR X,0	  89	 98 %
    SVZOR X	   1	  1 %
MVZOR Ro-1 P6on-1			(o ní)
    SVZOR X,0	  90	100 %
MVZOR Vjsou P1ten			(jsou to)
    SVZOR X,0	  90	 96 %
    SVZOR X	   3	  3 %
MVZOR Dpouze N1			(pouze písmo)
    SVZOR 1,X	  92	 90 %
    SVZOR X	  10	  9 %
MVZOR Dèasto VB			(èasto rozhoduje)
    SVZOR 1,X	  92	 97 %
    SVZOR X	   2	  2 %
MVZOR P2jeho N2			(jejího otce)
    SVZOR 1,X	  92	100 %
MVZOR A7 Z.			(o .)
    SVZOR X,0	  93	 94 %
    SVZOR X	   5	  5 %
MVZOR C2 Rz-1			(jedné z)
    SVZOR X,0	  96	 96 %
    SVZOR X	   3	  3 %
MVZOR Cv Vp			(nejednou kritizovala)
    SVZOR 1,X	  98	100 %
MVZOR Dji¾ VB			(ji¾ jde)
    SVZOR 1,X	  98	 94 %
    SVZOR X	   6	  5 %
MVZOR Z&percnt; N2			(&percnt; mana¾erù)
    SVZOR X,0	  98	 95 %
    SVZOR X	   3	  2 %
    SVZOR 1,X	   2	  1 %
MVZOR Vs Rk-1			(pøipoèten k)
    SVZOR X,0	  99	 96 %
    SVZOR X	   4	  3 %
MVZOR Vp Rpodle-2			(rozhodoval podle)
    SVZOR X,0	 100	 91 %
    SVZOR X	   9	  8 %
MVZOR Dtoti¾ Vp			(toti¾ podmínil)
    SVZOR 1,X	 101	100 %
MVZOR Rpro-1 NN			(pro windows)
    SVZOR X,0	 102	 94 %
    SVZOR X	   6	  5 %
MVZOR VB Ddnes			(má dnes)
    SVZOR X,0	 102	 93 %
    SVZOR X	   7	  6 %
MVZOR Dtaké Vp			(také zvy¹ovali)
    SVZOR 1,X	 103	 96 %
    SVZOR X	   4	  3 %
MVZOR Rza-1 P4ten			(za to)
    SVZOR X,0	 103	 94 %
    SVZOR X	   6	  5 %
MVZOR Vbyl Vby			(bylo by)
    SVZOR X,0	 104	 98 %
    SVZOR X	   2	  1 %
MVZOR Vf Psi			(udr¾et si)
    SVZOR X,0	 106	 94 %
    SVZOR X	   6	  5 %
MVZOR VB Rmezi-1			(patøí mezi)
    SVZOR X,0	 107	 97 %
    SVZOR X	   3	  2 %
MVZOR Dvelmi A4			(velmi jemné)
    SVZOR 1,X	 108	 98 %
    SVZOR X	   2	  1 %
MVZOR Vp Rpøi-1			(osvìdèila pøi)
    SVZOR X,0	 108	 99 %
    SVZOR X	   1	  0 %
MVZOR P1¾ádný N1			(¾ádná skupina)
    SVZOR 1,X	 109	 99 %
    SVZOR X	   1	  0 %
MVZOR P2takový N2			(takového papíru)
    SVZOR 1,X	 109	100 %
MVZOR Djak Vp			(jak vznikl)
    SVZOR 1,X	 113	 95 %
    SVZOR X,0	   3	  2 %
    SVZOR X	   2	  1 %
MVZOR Dpøíli¹ A1			(pøíli¹ radostné)
    SVZOR 1,X	 113	 94 %
    SVZOR X	   6	  5 %
MVZOR Dzcela A1			(zcela postaèující)
    SVZOR 1,X	 114	 94 %
    SVZOR X	   7	  5 %
MVZOR P3svùj-1 N3			(svému provozu)
    SVZOR 1,X	 114	 98 %
    SVZOR X	   2	  1 %
MVZOR P4nìkterý N4			(nìkteré skupiny)
    SVZOR 1,X	 114	 97 %
    SVZOR X	   3	  2 %
MVZOR Dji¾ Vp			(ji¾ pro¹la)
    SVZOR 1,X	 115	 97 %
    SVZOR X	   3	  2 %
MVZOR Rpro-1 P4on-1			(pro nìj)
    SVZOR X,0	 115	 99 %
    SVZOR X	   1	  0 %
MVZOR Vbudeme Vf			(budeme mít)
    SVZOR 1,X	 115	 98 %
    SVZOR X	   2	  1 %
MVZOR Vbych Vp			(bych vìdìl)
    SVZOR 1,X	 115	 98 %
    SVZOR X	   2	  1 %
MVZOR Vp P3já			(vìnovala mi)
    SVZOR X,0	 116	100 %
MVZOR Rbìhem N2			(bìhem kopírování)
    SVZOR X,0	 117	 94 %
    SVZOR X	   7	  5 %
MVZOR Dmj Z.			(mj .)
    SVZOR X,0	 118	100 %
MVZOR Vp Rpøed-1			(nacházel pøed)
    SVZOR X,0	 118	 96 %
    SVZOR X	   4	  3 %
MVZOR Dzatím VB			(zatím nevyjadøují)
    SVZOR 1,X	 119	 99 %
    SVZOR X	   1	  0 %
MVZOR Rkolem-1 N2			(kolem tisíce)
    SVZOR X,0	 119	 95 %
    SVZOR X	   5	  4 %
MVZOR Vbudou Vs			(budou uvedeny)
    SVZOR 1,X	 119	 92 %
    SVZOR X,0	   6	  4 %
    SVZOR X	   3	  2 %
MVZOR Vf VB			(øíci nedá)
    SVZOR 1,X	 119	 90 %
    SVZOR X	  12	  9 %
MVZOR Vp Rpro-1			(rozhodly pro)
    SVZOR X,0	 119	 90 %
    SVZOR X	  13	  9 %
MVZOR P4nìjaký N4			(nìjaké závìry)
    SVZOR 1,X	 120	 97 %
    SVZOR X	   3	  2 %
MVZOR C4 Rz-1			(jednu z)
    SVZOR X,0	 121	 99 %
    SVZOR X	   1	  0 %
MVZOR Dkde VB			(kde víme)
    SVZOR 1,X	 121	 96 %
    SVZOR X	   4	  3 %
MVZOR Dpak Vp			(pak projevily)
    SVZOR 1,X	 122	 99 %
    SVZOR X	   1	  0 %
MVZOR Psi Vf			(si poøídit)
    SVZOR 1,X	 122	 90 %
    SVZOR X	  13	  9 %
MVZOR Rk-1 P3on-1			(k nìmu)
    SVZOR X,0	 122	100 %
MVZOR Rpro-1 P4já			(pro nás)
    SVZOR X,0	 122	 96 %
    SVZOR X	   4	  3 %
MVZOR VB Rpo-1			(mù¾e po)
    SVZOR X,0	 123	 93 %
    SVZOR X	   8	  6 %
MVZOR Dje¹tì VB			(je¹tì netýká)
    SVZOR 1,X	 124	 92 %
    SVZOR X	  10	  7 %
MVZOR Rv-1 P6který			(ve kterých)
    SVZOR X,0	 124	 91 %
    SVZOR X	  11	  8 %
MVZOR Rvùèi N3			(vùèi dolaru)
    SVZOR X,0	 124	 93 %
    SVZOR X	   9	  6 %
MVZOR P6ten N6			(té organizaci)
    SVZOR 1,X	 127	 97 %
    SVZOR X	   3	  2 %
MVZOR Vje Rpodle-2			(je podle)
    SVZOR X,0	 127	 94 %
    SVZOR X	   8	  5 %
MVZOR Dtaké VB			(také pou¾ívá)
    SVZOR 1,X	 128	 93 %
    SVZOR X	   9	  6 %
MVZOR NY3 N3			(geraldu greenwaldovi)
    SVZOR 1,X	 128	 97 %
    SVZOR X	   3	  2 %
MVZOR Du¾ VB			(u¾ nevezmeme)
    SVZOR 1,X	 134	 91 %
    SVZOR X	  12	  8 %
MVZOR Du¾ Vp			(u¾ uplynula)
    SVZOR 1,X	 134	 97 %
    SVZOR X	   4	  2 %
MVZOR NY4 N4			(jaroslava koháka)
    SVZOR 1,X	 135	 97 %
    SVZOR X,0	   2	  1 %
    SVZOR X	   1	  0 %
MVZOR P1kdo VB			(kdo chce)
    SVZOR 1,X	 135	 93 %
    SVZOR X	  10	  6 %
MVZOR VB Rpro-1			(rozhodne pro)
    SVZOR X,0	 136	 90 %
    SVZOR X	  15	  9 %
MVZOR Dtoti¾ VB			(toti¾ vyvolávají)
    SVZOR 1,X	 138	 99 %
    SVZOR X	   1	  0 %
MVZOR P4takový N4			(takovou kvalitu)
    SVZOR 1,X	 139	 99 %
    SVZOR X	   1	  0 %
MVZOR Rz-1 P2jen¾			(z nìho¾)
    SVZOR X,0	 142	 97 %
    SVZOR X	   4	  2 %
MVZOR P2nìkterý N2			(nìkterých nákladù)
    SVZOR 1,X	 143	 97 %
    SVZOR X	   4	  2 %
MVZOR Dstále VB			(stále neexistuje)
    SVZOR 1,X	 144	 99 %
    SVZOR X	   1	  0 %
MVZOR VB Rpodle-2			(obsahuje podle)
    SVZOR X,0	 146	 96 %
    SVZOR X	   6	  3 %
MVZOR Vbychom Vp			(bychom identifikovali)
    SVZOR 1,X	 147	 99 %
    SVZOR X	   1	  0 %
MVZOR Vbyl AC			(nebyly ochotny)
    SVZOR X,0	 147	 94 %
    SVZOR 1,X	   8	  5 %
MVZOR Rza-1 N2			(za pøedpokladu)
    SVZOR X,0	 148	 96 %
    SVZOR 1,X	   4	  2 %
    SVZOR X	   2	  1 %
MVZOR Dg A6			(objektivnì srovnatelné)
    SVZOR 1,X	 150	 96 %
    SVZOR X	   6	  3 %
MVZOR Dnyní VB			(nyní musí)
    SVZOR 1,X	 150	 98 %
    SVZOR X	   2	  1 %
MVZOR Vf Rza-1			(mít za)
    SVZOR X,0	 151	 96 %
    SVZOR X	   6	  3 %
MVZOR Vp Rod-1			(odstoupili od)
    SVZOR X,0	 152	 94 %
    SVZOR X	   9	  5 %
MVZOR P4v¹echen N4			(v¹echny závazky)
    SVZOR 1,X	 154	 92 %
    SVZOR X	  11	  6 %
    SVZOR X,0	   1	  0 %
MVZOR P3já Vp			(nám potvrdily)
    SVZOR 1,X	 155	 90 %
    SVZOR X	  16	  9 %
MVZOR P4¾ádný N4			(¾ádné dùvody)
    SVZOR 1,X	 155	 98 %
    SVZOR X	   2	  1 %
MVZOR Rpøes-1 N4			(pøes den)
    SVZOR X,0	 159	 91 %
    SVZOR X	  15	  8 %
MVZOR Dpak VB			(pak vy¹le)
    SVZOR 1,X	 161	 98 %
    SVZOR X	   2	  1 %
MVZOR Rpo-1 N4			(po zpracování)
    SVZOR X,0	 163	 96 %
    SVZOR X	   6	  3 %
MVZOR Rna-1 P4on-1			(na nì)
    SVZOR X,0	 165	 98 %
    SVZOR X	   2	  1 %
MVZOR Vs Rza-1			(prodán za)
    SVZOR X,0	 165	 97 %
    SVZOR X	   5	  2 %
MVZOR P2ten N2			(té doby)
    SVZOR 1,X	 167	 93 %
    SVZOR X	  10	  5 %
    SVZOR X,0	   1	  0 %
MVZOR P3tento N3			(tomuto problému)
    SVZOR 1,X	 167	100 %
MVZOR Vf N3			(nevìøit reklamì)
    SVZOR X,0	 168	 90 %
    SVZOR X	  17	  9 %
MVZOR P1v¹echen N1			(v¹echny pøístroje)
    SVZOR 1,X	 169	 94 %
    SVZOR X	   9	  5 %
MVZOR Ro-1 P4ten			(o to)
    SVZOR X,0	 169	 97 %
    SVZOR X	   4	  2 %
MVZOR Vs Rz-1			(zapojeny ze)
    SVZOR X,0	 174	 91 %
    SVZOR X	  17	  8 %
MVZOR J^ Z.			(tj .)
    SVZOR X,0	 177	 96 %
    SVZOR X	   7	  3 %
MVZOR Dstejnì J,			(stejnì jako)
    SVZOR X,0	 178	 98 %
    SVZOR X	   3	  1 %
MVZOR Rna-1 NN			(na mm)
    SVZOR X,0	 179	 93 %
    SVZOR X	  13	  6 %
MVZOR Vf Rz-1			(vystupovat z)
    SVZOR X,0	 181	 90 %
    SVZOR X	  19	  9 %
MVZOR Rna-1 P6ten			(na tom)
    SVZOR X,0	 185	 92 %
    SVZOR X	  15	  7 %
MVZOR P1co¾-1 Vje			(co¾ je)
    SVZOR 1,X	 187	 98 %
    SVZOR X	   3	  1 %
MVZOR P1takový N1			(taková nabídka)
    SVZOR 1,X	 189	 99 %
    SVZOR X	   1	  0 %
MVZOR Ddnes VB			(dnes pí¹eme)
    SVZOR 1,X	 190	 97 %
    SVZOR X	   4	  2 %
MVZOR Dspolu Rs-1			(spolu s)
    SVZOR 1,X	 190	 97 %
    SVZOR X	   3	  1 %
    SVZOR X,0	   2	  1 %
MVZOR P1ten Vbyl			(to byl)
    SVZOR 1,X	 190	 91 %
    SVZOR X	  18	  8 %
MVZOR Rdo-1 NN			(do es)
    SVZOR X,0	 193	 96 %
    SVZOR X	   7	  3 %
MVZOR VB Rod-1			(stojí od)
    SVZOR X,0	 193	 90 %
    SVZOR X	  21	  9 %
MVZOR NY1 A1			(jiøí gebarowský)
    SVZOR 1,X	 199	 95 %
    SVZOR X	   8	  3 %
    SVZOR X,0	   2	  0 %
MVZOR P1nìkterý N1			(nìkteré pøístroje)
    SVZOR 1,X	 199	 96 %
    SVZOR X	   7	  3 %
MVZOR NY1 N2			(václav jankù)
    SVZOR 1,X	 201	 95 %
    SVZOR X	   6	  2 %
    SVZOR X,0	   4	  1 %
MVZOR Vp Rpo-1			(do¹lo po)
    SVZOR X,0	 204	 95 %
    SVZOR X	   9	  4 %
MVZOR P1ten Vp			(to stalo)
    SVZOR 1,X	 206	 92 %
    SVZOR X	  17	  7 %
MVZOR Z, Jtak¾e			(, tak¾e)
    SVZOR 1,X	 209	 99 %
    SVZOR X	   2	  0 %
MVZOR P2v¹echen N2			(v¹ech lékaøù)
    SVZOR 1,X	 212	 97 %
    SVZOR X	   5	  2 %
MVZOR P1jeho N1			(její pohled)
    SVZOR 1,X	 213	 98 %
    SVZOR X	   3	  1 %
MVZOR P4mùj N4			(na¹i pozici)
    SVZOR 1,X	 213	 99 %
    SVZOR X	   2	  0 %
MVZOR P7tento N7			(touto funkcí)
    SVZOR 1,X	 222	100 %
MVZOR PSjeho N7			(jeho vlastností)
    SVZOR 1,X	 222	 96 %
    SVZOR X	   7	  3 %
MVZOR Rpodle-2 P2on-1			(podle nich)
    SVZOR X,0	 222	 99 %
    SVZOR X	   1	  0 %
MVZOR C} Z.			(v .)
    SVZOR X,0	 224	 98 %
    SVZOR X	   3	  1 %
MVZOR Rvzhledem Rk-1			(vzhledem k)
    SVZOR 1,X	 224	 98 %
    SVZOR X,0	   3	  1 %
MVZOR P1jen¾ N1			(její¾ cena)
    SVZOR 1,X	 226	 94 %
    SVZOR X	  12	  5 %
MVZOR P6mùj N6			(na¹em trhu)
    SVZOR 1,X	 230	 99 %
    SVZOR X	   2	  0 %
MVZOR Z, Dtedy			(, tedy)
    SVZOR 1,X	 236	 92 %
    SVZOR X	  17	  6 %
    SVZOR X,0	   1	  0 %
MVZOR Vf Vf			(napomoci orientovat)
    SVZOR X,0	 239	 93 %
    SVZOR X	  16	  6 %
    SVZOR 1,X	   1	  0 %
MVZOR A7 J^			(volaným a)
    SVZOR 1,X	 244	 91 %
    SVZOR X	  24	  8 %
MVZOR Rs-1 P7on-1			(s nimi)
    SVZOR X,0	 245	 99 %
    SVZOR X	   1	  0 %
MVZOR Dvelmi A1			(velmi u¾iteèná)
    SVZOR 1,X	 246	 96 %
    SVZOR X	   9	  3 %
MVZOR C7 Rz-1			(jedním z)
    SVZOR X,0	 247	100 %
MVZOR J^ J¾e			(a ¾e)
    SVZOR X,0	 248	 97 %
    SVZOR X	   4	  1 %
    SVZOR 1,X	   2	  0 %
MVZOR Vf Rk-1			(vyu¾ít k)
    SVZOR X,0	 248	 92 %
    SVZOR X	  19	  7 %
MVZOR Vbude Vs			(bude navr¾ena)
    SVZOR 1,X	 249	 91 %
    SVZOR X,0	  17	  6 %
    SVZOR X	   6	  2 %
MVZOR Rna-1 P4ten			(na to)
    SVZOR X,0	 264	 93 %
    SVZOR X	  18	  6 %
MVZOR Rv-1 P6on-1			(v ní)
    SVZOR X,0	 264	100 %
MVZOR Vp P4ten			(konstatovali to)
    SVZOR X,0	 265	 94 %
    SVZOR X	  15	  5 %
MVZOR Rv-1 P6jen¾			(v nìm¾)
    SVZOR X,0	 281	 96 %
    SVZOR X	   9	  3 %
MVZOR P7svùj-1 N7			(svým dílem)
    SVZOR 1,X	 284	 97 %
    SVZOR X	   8	  2 %
MVZOR Rs-1 P7ten			(s tím)
    SVZOR X,0	 291	 92 %
    SVZOR X	  22	  7 %
MVZOR Vf Ro-1			(dát o)
    SVZOR X,0	 292	 90 %
    SVZOR X	  31	  9 %
MVZOR A1 Vje			(u¾iteèná je)
    SVZOR 1,X	 293	 90 %
    SVZOR X	  32	  9 %
MVZOR Vjsem Vp			(jsem sly¹el)
    SVZOR 1,X	 295	 97 %
    SVZOR X	   8	  2 %
MVZOR Vp Vjsem			(oèekával jsem)
    SVZOR X,0	 302	 99 %
    SVZOR X	   3	  0 %
MVZOR NY7 N7			(geraldem greenwaldem)
    SVZOR 1,X	 307	 98 %
    SVZOR X	   4	  1 %
    SVZOR X,0	   1	  0 %
MVZOR Vp Dvèera			(informoval vèera)
    SVZOR X,0	 307	 99 %
    SVZOR X	   1	  0 %
MVZOR Rpod-1 N7			(pod heslem)
    SVZOR X,0	 309	 94 %
    SVZOR 1,X	  14	  4 %
    SVZOR X	   4	  1 %
MVZOR Vf Rs-1			(poèítat s)
    SVZOR X,0	 309	 93 %
    SVZOR X	  23	  6 %
MVZOR Vp Vjsme			(upozornili jsme)
    SVZOR X,0	 310	 98 %
    SVZOR X	   5	  1 %
MVZOR P1ten Vje			(to je)
    SVZOR 1,X	 322	 92 %
    SVZOR X	  25	  7 %
MVZOR PSjeho N6			(jejich odstranìní)
    SVZOR 1,X	 329	 98 %
    SVZOR X	   6	  1 %
MVZOR C1 Rz-1			(jeden z)
    SVZOR X,0	 332	 99 %
    SVZOR X	   1	  0 %
MVZOR Ru-1 P2já			(u nás)
    SVZOR X,0	 333	 99 %
    SVZOR X	   1	  0 %
MVZOR Vp Rza-1			(pova¾oval za)
    SVZOR X,0	 333	 95 %
    SVZOR X	  14	  4 %
MVZOR Vje N7			(je vìcí)
    SVZOR X,0	 341	 93 %
    SVZOR X	  21	  5 %
    SVZOR 1,X	   1	  0 %
MVZOR Vf Rdo-1			(nahlédnout do)
    SVZOR X,0	 344	 90 %
    SVZOR X	  35	  9 %
MVZOR P6svùj-1 N6			(svých dùsledcích)
    SVZOR 1,X	 349	 98 %
    SVZOR X	   4	  1 %
MVZOR Vf Pse			(orientovat se)
    SVZOR X,0	 350	 93 %
    SVZOR X	  26	  6 %
MVZOR Vp Vby			(nemusel by)
    SVZOR X,0	 353	 97 %
    SVZOR X	   8	  2 %
MVZOR Dnapø Z.			(napø .)
    SVZOR X,0	 362	 99 %
    SVZOR X	   2	  0 %
MVZOR Dg A4			(nepomìrnì men¹í)
    SVZOR 1,X	 373	 90 %
    SVZOR X	  37	  9 %
MVZOR Rz-1 P2on-1			(z nich)
    SVZOR X,0	 381	100 %
MVZOR Vbudou Vf			(budou mít)
    SVZOR 1,X	 384	 98 %
    SVZOR X	   5	  1 %
MVZOR Vjsme Vp			(jsme pøipravovali)
    SVZOR 1,X	 392	100 %
MVZOR Dvíce J,			(více ne¾)
    SVZOR X,0	 395	 99 %
    SVZOR X	   2	  0 %
MVZOR Rk-1 P3ten			(k tomu)
    SVZOR X,0	 395	 96 %
    SVZOR X	  13	  3 %
MVZOR Rnad-1 N7			(nad pomìry)
    SVZOR X,0	 397	 95 %
    SVZOR X	  19	  4 %
MVZOR Dvèera Vp			(vèera oznámili)
    SVZOR 1,X	 416	 99 %
    SVZOR X	   1	  0 %
MVZOR Vp N7			(oznaèili zkratkou)
    SVZOR X,0	 420	 91 %
    SVZOR X	  40	  8 %
    SVZOR 1,X	   1	  0 %
MVZOR VB Rza-1			(odpovídáte za)
    SVZOR X,0	 428	 93 %
    SVZOR X	  28	  6 %
MVZOR Vje AC			(je tøeba)
    SVZOR X,0	 432	 98 %
    SVZOR X	   7	  1 %
MVZOR Vp Rz-1			(vzniklo ze)
    SVZOR X,0	 437	 92 %
    SVZOR X	  37	  7 %
MVZOR P1mùj N1			(mùj partner)
    SVZOR 1,X	 444	 97 %
    SVZOR X	  12	  2 %
MVZOR J^ N6			(a zmìnì)
    SVZOR X,0	 455	 91 %
    SVZOR X	  30	  6 %
    SVZOR 1,X	  10	  2 %
MVZOR Rproti-1 N3			(proti prosinci)
    SVZOR X,0	 455	 92 %
    SVZOR X	  37	  7 %
MVZOR Ro-1 P6ten			(o tom)
    SVZOR X,0	 467	 98 %
    SVZOR X	   5	  1 %
MVZOR Dg Vs			(prokazatelnì schválena)
    SVZOR 1,X	 473	 92 %
    SVZOR X	  40	  7 %
MVZOR C7 N7			(jednou náplní)
    SVZOR 1,X	 482	 93 %
    SVZOR X	  23	  4 %
    SVZOR X,0	   8	  1 %
MVZOR PSjeho N4			(jeho kvalitu)
    SVZOR 1,X	 485	 97 %
    SVZOR X	  10	  2 %
MVZOR P1ten VB			(ta má)
    SVZOR 1,X	 489	 93 %
    SVZOR X	  32	  6 %
MVZOR C1 N2			(nìkolik pojmù)
    SVZOR X,0	 495	 90 %
    SVZOR 1,X	  26	  4 %
    SVZOR X	  26	  4 %
MVZOR P2mùj N2			(na¹ich klientù)
    SVZOR 1,X	 502	 97 %
    SVZOR X	  11	  2 %
MVZOR VB Rdo-1			(umo¾òuje do)
    SVZOR X,0	 514	 93 %
    SVZOR X	  34	  6 %
MVZOR Db VB			(nijak netají)
    SVZOR 1,X	 536	 94 %
    SVZOR X	  30	  5 %
    SVZOR X,0	   1	  0 %
MVZOR Vp Rk-1			(potøebovala ke)
    SVZOR X,0	 536	 95 %
    SVZOR X	  27	  4 %
MVZOR Db Vp			(zpoèátku neuva¾ovala)
    SVZOR 1,X	 537	 95 %
    SVZOR X	  23	  4 %
    SVZOR X,0	   4	  0 %
MVZOR Dg A2			(støednì velkých)
    SVZOR 1,X	 569	 90 %
    SVZOR X	  59	  9 %
    SVZOR X,0	   2	  0 %
MVZOR Vp Rdo-1			(nastoupil do)
    SVZOR X,0	 590	 95 %
    SVZOR X	  25	  4 %
MVZOR Vp Ro-1			(jednal o)
    SVZOR X,0	 597	 90 %
    SVZOR X	  64	  9 %
MVZOR VB Rk-1			(potøebujeme k)
    SVZOR X,0	 602	 93 %
    SVZOR X	  40	  6 %
MVZOR Vp Pse			(stalo se)
    SVZOR X,0	 643	 94 %
    SVZOR X	  39	  5 %
MVZOR Vje P1ten			(je to)
    SVZOR X,0	 656	 96 %
    SVZOR X	  22	  3 %
MVZOR Z- TT			(- li)
    SVZOR 1,X	 657	 94 %
    SVZOR X	  35	  5 %
MVZOR Z, Jproto¾e			(, proto¾e)
    SVZOR 1,X	 658	 99 %
    SVZOR X	   3	  0 %
MVZOR C6 N6			(pùl roce)
    SVZOR 1,X	 666	 95 %
    SVZOR X	  17	  2 %
    SVZOR X,0	  12	  1 %
MVZOR P2svùj-1 N2			(své kanceláøe)
    SVZOR 1,X	 684	 98 %
    SVZOR X	  10	  1 %
MVZOR Ru-1 N2			(u firmy)
    SVZOR X,0	 727	 91 %
    SVZOR X	  62	  7 %
    SVZOR 1,X	   4	  0 %
MVZOR Rv-1 NN			(v èr)
    SVZOR X,0	 732	 95 %
    SVZOR X	  35	  4 %
MVZOR Vbude Vf			(bude pokraèovat)
    SVZOR 1,X	 753	 97 %
    SVZOR X,0	  10	  1 %
    SVZOR X	   8	  1 %
MVZOR Rpøed-1 N7			(pøed krachem)
    SVZOR X,0	 754	 96 %
    SVZOR X	  31	  3 %
MVZOR C= C=			(110 00)
    SVZOR X,0	 763	 90 %
    SVZOR X	  78	  9 %
MVZOR P1který Vp			(který mìl)
    SVZOR 1,X	 765	 91 %
    SVZOR X	  67	  8 %
MVZOR P4tento N4			(tyto situace)
    SVZOR 1,X	 778	 99 %
    SVZOR X	   1	  0 %
MVZOR AA Z.			(ès .)
    SVZOR X,0	 797	 99 %
    SVZOR X	   5	  0 %
MVZOR PSjeho N2			(jejich vyøizování)
    SVZOR 1,X	 837	 98 %
    SVZOR X	  13	  1 %
MVZOR P6tento N6			(tìchto pøípadech)
    SVZOR 1,X	 847	 99 %
    SVZOR X	   2	  0 %
MVZOR C1 N1			(jeden formát)
    SVZOR 1,X	 863	 94 %
    SVZOR X	  42	  4 %
    SVZOR X,0	  12	  1 %
MVZOR Dg Vp			(jednoznaènì potvrdila)
    SVZOR 1,X	 983	 95 %
    SVZOR X	  42	  4 %
MVZOR VB Ro-1			(jde o)
    SVZOR X,0	1004	 91 %
    SVZOR X	  98	  8 %
MVZOR C4 N4			(dvì patra)
    SVZOR 1,X	1029	 95 %
    SVZOR X	  38	  3 %
    SVZOR X,0	   8	  0 %
MVZOR PSjeho N1			(jeho kolega)
    SVZOR 1,X	1059	 98 %
    SVZOR X	  17	  1 %
MVZOR C4 N2			(dvacet haléøù)
    SVZOR X,0	1120	 91 %
    SVZOR X	  81	  6 %
    SVZOR 1,X	  29	  2 %
MVZOR Rv-1 N4			(ve ètvrtek)
    SVZOR X,0	1130	 92 %
    SVZOR X	  58	  4 %
    SVZOR 1,X	  38	  3 %
MVZOR P2tento N2			(tìchto pøístrojù)
    SVZOR 1,X	1133	 99 %
    SVZOR X	   2	  0 %
MVZOR Rpøi-1 N6			(pøi øádkování)
    SVZOR X,0	1152	 96 %
    SVZOR X	  43	  3 %
    SVZOR 1,X	   4	  0 %
MVZOR P4svùj-1 N4			(svoji budoucnost)
    SVZOR 1,X	1160	 97 %
    SVZOR X	  28	  2 %
MVZOR Dg VB			(správnì nazývá)
    SVZOR 1,X	1171	 94 %
    SVZOR X	  62	  5 %
MVZOR P1tento N1			(tento parametr)
    SVZOR 1,X	1197	 99 %
    SVZOR X	   4	  0 %
MVZOR Vp Rna-1			(stalo na)
    SVZOR X,0	1256	 93 %
    SVZOR X	  82	  6 %
MVZOR Rod-1 N2			(od organizace)
    SVZOR X,0	1258	 96 %
    SVZOR X	  41	  3 %
MVZOR NY2 N2			(karla dyby)
    SVZOR 1,X	1312	 98 %
    SVZOR X	  10	  0 %
    SVZOR X,0	   5	  0 %
MVZOR VB Rna-1			(závisí na)
    SVZOR X,0	1330	 91 %
    SVZOR X	 117	  8 %
MVZOR P1který VB			(který pracuje)
    SVZOR 1,X	1392	 91 %
    SVZOR X	 127	  8 %
MVZOR Rpo-1 N6			(po navázání)
    SVZOR X,0	1422	 96 %
    SVZOR X	  49	  3 %
    SVZOR 1,X	   2	  0 %
MVZOR Rza-1 N4			(za pøístroj)
    SVZOR X,0	1482	 94 %
    SVZOR X	  89	  5 %
MVZOR VB Rv-1			(pracuje v)
    SVZOR X,0	1500	 90 %
    SVZOR X	 155	  9 %
MVZOR Ro-1 N4			(o náhradu)
    SVZOR X,0	1516	 93 %
    SVZOR X	 106	  6 %
    SVZOR 1,X	   1	  0 %
MVZOR Z, Jaby			(, aby)
    SVZOR 1,X	1637	 95 %
    SVZOR X	  65	  3 %
    SVZOR X,0	  16	  0 %
MVZOR Vp Rv-1			(referoval v)
    SVZOR X,0	1782	 93 %
    SVZOR X	 133	  6 %
MVZOR Vby Vp			(by mìla)
    SVZOR 1,X	1841	 98 %
    SVZOR X	  24	  1 %
MVZOR NYN Z.			(l .)
    SVZOR X,0	1947	 99 %
    SVZOR X	   5	  0 %
MVZOR NN Z.			(s .)
    SVZOR X,0	2075	 98 %
    SVZOR X	  24	  1 %
MVZOR Ro-1 N6			(o nákladech)
    SVZOR X,0	2146	 91 %
    SVZOR X	 198	  8 %
MVZOR Vp Vf			(zaèal vystupovat)
    SVZOR X,0	2625	 96 %
    SVZOR X	  99	  3 %
MVZOR Rk-1 N3			(k neèitelnosti)
    SVZOR X,0	2780	 96 %
    SVZOR X	 101	  3 %
    SVZOR 1,X	   1	  0 %
MVZOR Rdo-1 N2			(do dokumentu)
    SVZOR X,0	3054	 97 %
    SVZOR X	  79	  2 %
    SVZOR 1,X	   1	  0 %
MVZOR Vp N4			(pøedala podklady)
    SVZOR X,0	3228	 90 %
    SVZOR X	 343	  9 %
    SVZOR 1,X	  15	  0 %
MVZOR C= Z.			(10 .)
    SVZOR X,0	3269	 96 %
    SVZOR X	 120	  3 %
MVZOR A3 N3			(telekomunikaèní síti)
    SVZOR 1,X	3355	 95 %
    SVZOR X	 141	  4 %
    SVZOR X,0	   5	  0 %
MVZOR VB Vf			(lze pøená¹et)
    SVZOR X,0	3702	 94 %
    SVZOR X	 197	  5 %
    SVZOR 1,X	   3	  0 %
MVZOR Rz-1 N2			(z faxu)
    SVZOR X,0	4070	 92 %
    SVZOR X	 170	  3 %
    SVZOR 1,X	 159	  3 %
MVZOR Rna-1 N4			(na bloky)
    SVZOR X,0	4184	 91 %
    SVZOR X	 360	  7 %
    SVZOR 1,X	  35	  0 %
